






Started logging.

<<<
Content-Length: 3216

{"jsonrpc":"2.0","id":0,"method":"initialize","params":{"processId":10656,"clientInfo":{"name":"vscode","version":"1.53.2"},"rootPath":"c:\\Users\\Juchani\\AppData\\Local\\Temp\\.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup\\sketch_nov17a","rootUri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a","capabilities":{"workspace":{"applyEdit":true,"workspaceEdit":{"documentChanges":true,"resourceOperations":["create","rename","delete"],"failureHandling":"textOnlyTransactional"},"didChangeConfiguration":{"dynamicRegistration":true},"didChangeWatchedFiles":{"dynamicRegistration":true},"symbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]}},"executeCommand":{"dynamicRegistration":true},"configuration":true,"workspaceFolders":true},"textDocument":{"publishDiagnostics":{"relatedInformation":true,"versionSupport":false,"tagSupport":{"valueSet":[1,2]}},"synchronization":{"dynamicRegistration":true,"willSave":true,"willSaveWaitUntil":true,"didSave":true},"completion":{"dynamicRegistration":true,"contextSupport":true,"completionItem":{"snippetSupport":true,"commitCharactersSupport":true,"documentationFormat":["markdown","plaintext"],"deprecatedSupport":true,"preselectSupport":true,"tagSupport":{"valueSet":[1]}},"completionItemKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25]}},"hover":{"dynamicRegistration":true,"contentFormat":["markdown","plaintext"]},"signatureHelp":{"dynamicRegistration":true,"signatureInformation":{"documentationFormat":["markdown","plaintext"],"parameterInformation":{"labelOffsetSupport":true}},"contextSupport":true},"definition":{"dynamicRegistration":true,"linkSupport":true},"references":{"dynamicRegistration":true},"documentHighlight":{"dynamicRegistration":true},"documentSymbol":{"dynamicRegistration":true,"symbolKind":{"valueSet":[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26]},"hierarchicalDocumentSymbolSupport":true},"codeAction":{"dynamicRegistration":true,"isPreferredSupport":true,"codeActionLiteralSupport":{"codeActionKind":{"valueSet":["","quickfix","refactor","refactor.extract","refactor.inline","refactor.rewrite","source","source.organizeImports"]}}},"codeLens":{"dynamicRegistration":true},"formatting":{"dynamicRegistration":true},"rangeFormatting":{"dynamicRegistration":true},"onTypeFormatting":{"dynamicRegistration":true},"rename":{"dynamicRegistration":true,"prepareSupport":true},"documentLink":{"dynamicRegistration":true,"tooltipSupport":true},"typeDefinition":{"dynamicRegistration":true,"linkSupport":true},"implementation":{"dynamicRegistration":true,"linkSupport":true},"colorProvider":{"dynamicRegistration":true},"foldingRange":{"dynamicRegistration":true,"rangeLimit":5000,"lineFoldingOnly":true},"declaration":{"dynamicRegistration":true,"linkSupport":true},"selectionRange":{"dynamicRegistration":true}},"window":{"workDoneProgress":true}},"initializationOptions":{},"trace":"off","workspaceFolders":[{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a","name":"sketch_nov17a"}]}}
>>>
Content-Length: 598

{"id":0,"result":{"capabilities":{"textDocumentSync":2,"hoverProvider":true,"completionProvider":{"triggerCharacters":[".","\u003e",":"]},"signatureHelpProvider":{"triggerCharacters":["(",","]},"definitionProvider":true,"documentHighlightProvider":true,"documentSymbolProvider":true,"workspaceSymbolProvider":true,"codeActionProvider":true,"documentFormattingProvider":true,"documentRangeFormattingProvider":true,"documentOnTypeFormattingProvider":{"firstTriggerCharacter":"\n"},"renameProvider":false,"executeCommandProvider":{"commands":["clangd.applyFix","clangd.applyTweak"]}}},"jsonrpc":"2.0"}
<<<
Content-Length: 52

{"jsonrpc":"2.0","method":"initialized","params":{}}Content-Length: 388

{"jsonrpc":"2.0","method":"textDocument/didOpen","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino","languageId":"cpp","version":1,"text":"void setup() {\n  // put your setup code here, to run once:\n\n}\n\nvoid loop() {\n  // put your main code here, to run repeatedly:\n\n}\n"}}}Content-Length: 322

{"jsonrpc":"2.0","id":1,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[]}}}Content-Length: 223

{"jsonrpc":"2.0","id":2,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"}}}Content-Length: 62

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":2}}Content-Length: 223

{"jsonrpc":"2.0","id":3,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/sketch_nov17a.ino"}}}Content-Length: 62

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":1}}
>>>
Content-Length: 111

{"method":"window/workDoneProgress/create","params":{"token":"backgroundIndexProgress"},"id":0,"jsonrpc":"2.0"}Content-Length: 36

{"id":1,"result":[],"jsonrpc":"2.0"}Content-Length: 403

{"id":2,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 403

{"id":3,"result":[{"name":"setup","kind":12,"range":{"start":{"line":0,"character":0},"end":{"line":3,"character":1}},"selectionRange":{"start":{"line":0,"character":5},"end":{"line":0,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":5,"character":0},"end":{"line":8,"character":1}},"selectionRange":{"start":{"line":5,"character":5},"end":{"line":5,"character":9}}}],"jsonrpc":"2.0"}
<<<
Content-Length: 38

{"jsonrpc":"2.0","id":0,"result":null}
>>>
Content-Length: 143

{"method":"$/progress","params":{"token":"backgroundIndexProgress","value":{"title":"indexing","percentage":0,"kind":"begin"}},"jsonrpc":"2.0"}Content-Length: 159

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":71
>>>
Content-Length: 1547

{"id":61,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 1547

{"id":62,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":63,"result":[],"jsonrpc":"2.0"}Content-Length: 1547

{"id":64,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":65,"result":[],"jsonrpc":"2.0"}Content-Length: 1547

{"id":66,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 476

{"id":67,"result":[{"range":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}},"kind":1},{"range":{"start":{"line":24,"character":2},"end":{"line":24,"character":11}},"kind":3},{"range":{"start":{"line":26,"character":5},"end":{"line":26,"character":14}},"kind":2},{"range":{"start":{"line":31,"character":14},"end":{"line":31,"character":23}},"kind":1},{"range":{"start":{"line":33,"character":22},"end":{"line":33,"character":31}},"kind":2}],"jsonrpc":"2.0"}Content-Length: 1547

{"id":68,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":69,"result":[],"jsonrpc":"2.0"}Content-Length: 1547

{"id":70,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 299

{"id":71,"result":[{"range":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}},"kind":1},{"range":{"start":{"line":26,"character":18},"end":{"line":26,"character":33}},"kind":2},{"range":{"start":{"line":33,"character":4},"end":{"line":33,"character":19}},"kind":3}],"jsonrpc":"2.0"}Content-Length: 1547

{"id":72,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}
<<<
}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":72}}Content-Length: 214

{"jsonrpc":"2.0","id":73,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":73}}Content-Length: 214

{"jsonrpc":"2.0","id":74,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 317

{"jsonrpc":"2.0","id":75,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"},"range":{"start":{"line":35,"character":13},"end":{"line":35,"character":13}},"context":{"diagnostics":[]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":40}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":74}}Content-Length: 214

{"jsonrpc":"2.0","id":76,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 315

{"jsonrpc":"2.0","id":77,"method":"textDocument/codeAction","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"},"range":{"start":{"line":36,"character":1},"end":{"line":36,"character":1}},"context":{"diagnostics":[]}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":75}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":76}}Content-Length: 214

{"jsonrpc":"2.0","id":78,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":77}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":78}}Content-Length: 214

{"jsonrpc":"2.0","id":79,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":79}}Content-Length: 214

{"jsonrpc":"2.0","id":80,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":80}}Content-Length: 214

{"jsonrpc":"2.0","id":81,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":81}}Content-Length: 214

{"jsonrpc":"2.0","id":82,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":82}}Content-Length: 214

{"jsonrpc":"2.0","id":83,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-unsaved20211017-9432-1pm5t17.2yup/sketch_nov17a/lcd.ino"}}}Content-Length: 63

{"jsonrpc":"2.0","method":"$/cancelRequest","params":{"id":83}}Content-Length: 214

{"jsonrpc":"2.0","id":84,"method":"textDocument/documentSymbol","params":{"textDocument":{"uri":"file:///c%3A/Users/Juchani/AppData/Local/Temp/.arduinoIDE-
>>>
Content-Length: 1547

{"id":73,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 1547

{"id":74,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":75,"result":[],"jsonrpc":"2.0"}Content-Length: 1547

{"id":76,"result":[{"name":"trigPin","kind":13,"range":{"start":{"line":2,"character":0},"end":{"line":2,"character":21}},"selectionRange":{"start":{"line":2,"character":10},"end":{"line":2,"character":17}}},{"name":"echoPin","kind":13,"range":{"start":{"line":3,"character":0},"end":{"line":3,"character":22}},"selectionRange":{"start":{"line":3,"character":10},"end":{"line":3,"character":17}}},{"name":"duracion","kind":13,"range":{"start":{"line":4,"character":0},"end":{"line":4,"character":13}},"selectionRange":{"start":{"line":4,"character":5},"end":{"line":4,"character":13}}},{"name":"distancia","kind":13,"range":{"start":{"line":5,"character":0},"end":{"line":5,"character":13}},"selectionRange":{"start":{"line":5,"character":4},"end":{"line":5,"character":13}}},{"name":"ultimaDistancia","kind":13,"range":{"start":{"line":6,"character":0},"end":{"line":6,"character":23}},"selectionRange":{"start":{"line":6,"character":4},"end":{"line":6,"character":19}}},{"name":"lcd","kind":13,"range":{"start":{"line":7,"character":0},"end":{"line":7,"character":32}},"selectionRange":{"start":{"line":7,"character":18},"end":{"line":7,"character":21}}},{"name":"setup","kind":12,"range":{"start":{"line":8,"character":0},"end":{"line":15,"character":1}},"selectionRange":{"start":{"line":8,"character":5},"end":{"line":8,"character":10}}},{"name":"loop","kind":12,"range":{"start":{"line":16,"character":0},"end":{"line":36,"character":1}},"selectionRange":{"start":{"line":16,"character":5},"end":{"line":16,"character":9}}}],"jsonrpc":"2.0"}Content-Length: 37

{"id":77,"result":[],"jsonrpc":"2.0"}Content-Length: 1547

